Name,Age,Gender,Locality,Education,Genre
Name121,46,Male,Urban,Grad,Drama
Name122,59,Male,Rural,PG,Action
Name123,40,Female,Rural,PG,Action
Name124,53,Male,Urban,Grad,Action
Name125,52,Female,Urban,UG,Action
Name126,39,Female,Rural,Grad,Drama
Name127,48,Female,Rural,Grad,Drama
Name128,45,Male,Rural,PG,Drama
Name129,42,Male,Rural,PG,Comedy
Name130,47,Male,Urban,UG,Action
Name131,25,Female,Urban,Grad,Drama
Name132,41,Male,Urban,PG,Drama
Name133,33,Male,Urban,PG,Comedy
Name134,50,Male,Urban,UG,Comedy
Name135,58,Male,Rural,Grad,Action
Name136,48,Male,Rural,Grad,Drama
Name137,26,Female,Urban,UG,Action
Name138,56,Female,Urban,Grad,Drama
Name139,47,Female,Urban,Grad,Drama
Name140,22,Female,Rural,PG,Comedy
Name141,45,Female,Urban,Grad,Comedy
Name142,21,Male,Rural,PG,Drama
Name143,27,Female,Rural,UG,Action
Name144,21,Male,Rural,UG,Drama
Name145,22,Female,Urban,Grad,Drama
Name146,21,Male,Rural,UG,Drama
Name147,23,Male,Urban,Grad,Drama
Name148,22,Male,Rural,UG,Comedy
Name149,38,Male,Urban,PG,Comedy
Name150,34,Male,Rural,PG,Action
Name151,40,Female,Urban,Grad,Action
Name152,36,Male,Urban,Grad,Comedy
Name153,32,Male,Urban,UG,Drama
Name154,29,Female,Urban,UG,Drama
Name155,35,Male,Urban,PG,Action
Name156,23,Male,Rural,UG,Comedy
Name157,42,Female,Urban,PG,Action
Name158,29,Female,Rural,UG,Action
Name159,38,Male,Rural,Grad,Comedy
Name160,51,Female,Rural,Grad,Comedy
Name161,57,Male,Urban,PG,Action
Name162,58,Female,Urban,Grad,Comedy
Name163,42,Female,Rural,UG,Action
Name164,58,Male,Rural,UG,Drama
Name165,19,Male,Rural,Grad,Comedy
Name166,23,Female,Rural,PG,Comedy
Name167,53,Male,Rural,UG,Comedy
Name168,26,Female,Urban,Grad,Action
Name169,20,Male,Rural,PG,Comedy
Name170,34,Female,Urban,UG,Action
Name171,21,Male,Urban,UG,Action
Name172,33,Male,Urban,Grad,Drama
Name173,29,Male,Rural,PG,Action
Name174,32,Male,Rural,Grad,Comedy
Name175,42,Male,Urban,UG,Action
Name176,48,Female,Rural,PG,Drama
Name177,52,Female,Rural,UG,Comedy
Name178,26,Female,Rural,Grad,Drama
Name179,27,Female,Urban,UG,Drama
Name180,34,Female,Rural,UG,Drama
Name181,44,Male,Rural,UG,Drama
Name182,49,Female,Urban,UG,Action
Name183,36,Female,Urban,UG,Drama
Name184,33,Male,Urban,UG,Action
Name185,60,Female,Rural,PG,Action
Name186,32,Female,Rural,UG,Action
Name187,26,Male,Urban,PG,Drama
Name188,50,Female,Urban,Grad,Action
Name189,29,Male,Urban,UG,Action
Name190,30,Female,Rural,Grad,Comedy
Name191,23,Male,Urban,Grad,Action
Name192,18,Female,Rural,UG,Drama
Name193,29,Male,Rural,UG,Action
Name194,25,Male,Rural,UG,Comedy
Name195,44,Female,Rural,UG,Action
Name196,21,Male,Urban,PG,Action
Name197,35,Female,Rural,UG,Drama
Name198,49,Female,Urban,Grad,Action
Name199,42,Male,Rural,PG,Action
Name200,29,Male,Urban,UG,Action
Name201,45,Female,Rural,PG,Action
Name202,24,Female,Urban,PG,Action
Name203,35,Female,Urban,UG,Drama
Name204,35,Female,Urban,UG,Action
Name205,53,Female,Rural,PG,Drama
Name206,20,Male,Urban,UG,Drama
Name207,59,Male,Rural,PG,Action
Name208,54,Female,Urban,Grad,Comedy
Name209,43,Male,Urban,PG,Action
Name210,56,Female,Urban,UG,Drama
Name211,53,Male,Rural,UG,Comedy
Name212,60,Male,Urban,UG,Action
Name213,59,Female,Urban,UG,Action
Name214,18,Female,Urban,UG,Drama
Name215,35,Male,Urban,Grad,Comedy
Name216,25,Male,Rural,Grad,Drama
Name217,38,Male,Rural,Grad,Drama
Name218,34,Female,Rural,Grad,Comedy
Name219,37,Female,Rural,PG,Comedy
Name220,56,Male,Urban,UG,Drama
Name221,59,Female,Urban,Grad,Drama
Name222,56,Female,Urban,PG,Action
Name223,58,Male,Urban,UG,Action
Name224,60,Female,Rural,Grad,Action
Name225,43,Female,Urban,UG,Action
Name226,58,Male,Urban,UG,Action
Name227,23,Male,Rural,UG,Action
Name228,24,Female,Rural,Grad,Action
Name229,22,Female,Rural,Grad,Action
Name230,49,Female,Urban,PG,Action
Name231,25,Male,Urban,UG,Drama
Name232,48,Female,Rural,PG,Drama
Name233,46,Male,Rural,UG,Drama
Name234,54,Male,Urban,PG,Drama
Name235,60,Female,Rural,UG,Action
Name236,55,Male,Rural,Grad,Action
Name237,60,Male,Rural,UG,Comedy
Name238,25,Female,Urban,PG,Action
Name239,20,Female,Urban,PG,Action
Name240,46,Female,Rural,PG,Action
Name241,39,Female,Urban,UG,Action
Name242,38,Female,Rural,UG,Action
Name243,48,Female,Urban,UG,Drama
Name244,21,Male,Urban,UG,Comedy
Name245,33,Male,Urban,Grad,Comedy
Name246,20,Female,Urban,PG,Action
Name247,28,Male,Urban,UG,Comedy
Name248,47,Male,Rural,PG,Action
Name249,50,Female,Rural,UG,Comedy
Name250,53,Male,Urban,Grad,Comedy
Name251,30,Female,Urban,Grad,Action
Name252,57,Male,Urban,UG,Comedy
Name253,49,Male,Rural,Grad,Action
Name254,32,Male,Urban,Grad,Comedy
Name255,48,Female,Urban,PG,Comedy
Name256,59,Female,Rural,Grad,Drama
Name257,36,Male,Rural,Grad,Action
Name258,18,Male,Urban,Grad,Drama
Name259,40,Male,Rural,Grad,Drama
Name260,20,Male,Rural,UG,Comedy
Name261,46,Female,Urban,PG,Comedy
Name262,56,Male,Rural,PG,Action
Name263,35,Male,Rural,PG,Drama
Name264,32,Male,Urban,Grad,Action
Name265,57,Male,Urban,UG,Action
Name266,21,Female,Rural,PG,Drama
Name267,58,Female,Urban,Grad,Action
Name268,23,Male,Urban,UG,Comedy
Name269,30,Male,Rural,Grad,Action
Name270,26,Male,Urban,Grad,Action
Name271,41,Male,Urban,Grad,Drama
Name272,41,Female,Urban,PG,Action
Name273,40,Female,Rural,UG,Action
Name274,40,Female,Urban,UG,Comedy
Name275,51,Female,Urban,Grad,Drama
Name276,37,Male,Urban,UG,Drama
Name277,36,Female,Rural,UG,Drama
Name278,58,Female,Rural,UG,Drama
Name279,39,Male,Urban,UG,Action
Name280,47,Male,Rural,PG,Action
Name281,33,Female,Rural,PG,Action
Name282,48,Female,Urban,UG,Drama
Name283,27,Female,Rural,UG,Drama
Name284,22,Male,Urban,Grad,Action
Name285,19,Female,Rural,Grad,Action
Name286,19,Female,Urban,UG,Drama
Name287,27,Male,Urban,UG,Comedy
Name288,39,Male,Urban,Grad,Comedy
Name289,37,Male,Urban,PG,Action
Name290,52,Female,Rural,UG,Comedy
Name291,59,Male,Urban,UG,Action
Name292,38,Female,Rural,PG,Drama
Name293,52,Male,Urban,PG,Comedy
Name294,30,Female,Rural,UG,Action
Name295,27,Female,Rural,UG,Drama
Name296,30,Female,Rural,PG,Action
Name297,40,Male,Urban,Grad,Comedy
Name298,46,Female,Rural,UG,Action
Name299,37,Male,Urban,UG,Comedy
Name300,39,Male,Rural,Grad,Action
